Tipo Aeronave;PMD
A320;77,0
A321;89,0
GLEX;46,0
A21N;94,0
A321;89,0
A321;89,0
PC12;4,744
A321;89,0
A321;89,0
A320;77,0
A20N;77,0
B767;187,0
A321;89,0
A321;89,0
A21N;91,0
A321;89,0
A320;79,0
A321;89,0
A321;89,0
A320;79,0
A20N;74,0
B788;228,0
A321;91,0
A320;77,0
A321;89,0
A321;89,0
A21N;94,0
A321;89,0
A320;79,0
PAY2;3,95
A321;89,0
A320;77,0
A321;89,0
A321;91,0
A320;77,0
A320;77,0
A321;89,0
A321;89,0
A21N;91,0
A320;77,0
A320;77,0
A321;89,0
PAY2;4,31
A321;89,0
A320;77,0
A320;79,0
A321;89,0
A20N;79,0
A321;89,0
A320;78,0
A320;77,0
B789;253,0
A321;89,0
PA31;4,09
A320;77,0
A321;89,0
A320;77,0
A320;79,0
A320;77,0
A20N;74,0
A21N;91,0
A320;77,0
A321;91,0
A320;78,0
A320;77,0
A321;89,0
A320;77,0
A321;89,0
A321;89,0
PAY2;4,31
A321;89,0
A321;89,0
A321;89,0
A320;77,0
A320;77,0
B767;187,0
A21N;94,0
B789;253,0
A21N;94,0
A320;78,0
B789;253,0
B200;5,68
A320;77,0
A21N;94,0
A321;91,0
A321;89,0
A321;89,0
B788;228,0
A21N;91,0
A320;79,0
A321;89,0
B788;228,0
AS50;2,2
A320;79,0
A320;77,0
A321;91,0
A20N;74,0
A321;89,0
PA28;1,36
A20N;79,0
A359;272,0
B789;253,0
A320;77,0
RJ1H;45,0
A320;79,0
A21N;91,0
A320;77,0
A320;77,0
A320;77,0
A321;89,0
A320;77,0
A320;77,0
A20N;74,0
PC12;4,4
A320;78,0
A321;89,0
PA28;1,36
A321;89,0
A321;89,0
A20N;74,0
A320;79,0
PA31;4,09
A21N;94,0
A321;89,0
B739;88,0
A320;79,0
A321;89,0
A321;89,0
A320;79,0
A320;77,0
A321;89,0
PC12;4,744
A320;78,0
A359;275,0
A321;89,0
A20N;77,0
A321;91,0
A321;91,0
C750;17,0
A320;77,0
A21N;94,0
A320;77,0
A321;89,0
C560;9,0
A321;91,0
PAY2;3,95
A20N;74,0
A321;89,0
A321;89,0
A320;77,0
A320;77,0
A320;77,0
A321;89,0
A321;89,0
A321;89,0
B789;253,0
A320;79,0
B788;228,0
A321;89,0
A320;77,0
A320;78,0
A321;89,0
A321;89,0
C650;10,0
B789;253,0
A21N;94,0
A320;79,0
A321;89,0
A321;89,0
A20N;74,0
A21N;94,0
B763;187,0
A320;77,0
A321;89,0
A20N;74,0
A320;77,0
A321;91,0
A320;77,0
A321;89,0
A321;89,0
A320;79,0
A20N;74,0
A320;77,0
A320;77,0
A320;77,0
UH1;0,0
UH1;0,0
UH1;0,0
A320;77,0
A321;89,0
A320;77,0
A320;77,0
A321;89,0
A320;79,0
A321;89,0
B200;5,675
G280;18,0
A321;89,0
A320;77,0
A320;77,0
A321;89,0
A320;77,0
A320;79,0
A321;89,0
A21N;94,0
A20N;74,0
A320;79,0
A321;89,0
B789;253,0
A320;77,0
A321;89,0
RJ1H;46,0
C525;5,67
A321;89,0
B763;185,0
C560;9,0
B738;80,0
A320;77,0
B789;253,0
A320;77,0
A21N;94,0
A320;77,0
A321;89,0
B763;187,0
A320;77,0
B788;228,0
A320;79,0
A20N;74,0
A321;89,0
A320;77,0
A359;272,0
A320;77,0
A321;89,0
A321;89,0
A359;275,0
A321;91,0
A320;79,0
B763;187,0
A320;80,0
B738;80,0
A321;89,0
A321;89,0
A320;77,0
B789;253,0
A320;79,0
A321;91,0
B789;253,0
A320;79,0
A320;79,0
A359;280,0
A321;89,0
A321;89,0
A321;89,0
A321;89,0
A320;77,0
B788;228,0
A321;89,0
RJ1H;45,0
B789;253,0
A320;77,0
A320;77,0
A321;89,0
RJ85;44,0
A320;78,0
PAY2;4,31
A321;89,0
A20N;74,0
A21N;94,0
B788;228,0
A321;91,0
B788;228,0
A320;78,0
B38M;71,0
A320;77,0
G280;18,0
A21N;94,0
A320;77,0
A321;89,0
RJ1H;46,0
A320;77,0
A321;89,0
A21N;91,0
B738;79,0
A321;89,0
B763;185,0
A321;89,0
A320;77,0
A21N;94,0
A321;89,0
A320;77,0
B738;80,0
A21N;91,0
A21N;91,0
B763;187,0
A21N;91,0
A320;77,0
A320;77,0
A320;79,0
A321;89,0
B739;88,0
A320;77,0
A320;77,0
A21N;94,0
A20N;77,0
A321;89,0
A20N;74,0
A320;77,0
A320;77,0
B77L;348,0
A321;89,0
A320;77,0
A320;77,0
A320;77,0
A321;89,0
A320;80,0
A320;77,0
A321;89,0
A330;233,0
A320;79,0
A320;77,0
B744;397,0
B738;79,0
B39M;74,0
B738;80,0
A321;89,0
B744;397,0
B38M;71,0
A20N;74,0
A321;89,0
A321;89,0
B200;5,675
A321;89,0
B789;253,0
A321;89,0
A321;89,0
A330;233,0
A320;77,0
B789;253,0
A321;89,0
A21N;94,0
A321;89,0
B788;228,0
B738;79,0
A20N;74,0
A321;89,0
A321;89,0
A320;79,0
B77L;348,0
A319;70,0
A21N;91,0
A320;77,0
A320;77,0
B763;187,0
A320;77,0
A320;77,0
A21N;91,0
B744;397,0
B788;228,0
A21N;94,0
A321;89,0
B748;448,0
A320;79,0
A320;79,0
A321;89,0
A320;77,0
B789;253,0
A320;77,0
B789;253,0
A320;77,0
B789;253,0
A320;79,0
A320;79,0
A321;91,0
A320;79,0
B788;228,0
A320;79,0
A321;89,0
A321;89,0
A320;77,0
A320;78,0
A21N;94,0
B788;228,0
B738;80,0
A321;89,0
B788;228,0
B788;198,0
B738;79,0
A320;79,0
A321;89,0
A320;77,0
A321;89,0
A21N;91,0
A321;89,0
A320;79,0
A21N;91,0
A321;89,0
A21N;94,0
B789;253,0
A320;79,0
B738;80,0
A321;91,0
A320;77,0
B744;397,0
A321;89,0
A321;89,0
A321;89,0
A320;79,0
PAY2;4,09
A320;77,0
A320;77,0
A321;89,0
A321;89,0
A321;89,0
A320;77,0
A321;89,0
A21N;94,0
A320;77,0
A321;89,0
A321;89,0
A320;77,0
A320;77,0
A320;77,0
A320;79,0
B789;253,0
A320;77,0
B77L;348,0
A359;275,0
A320;77,0
A321;89,0
A21N;94,0
A320;77,0
A321;91,0
A321;89,0
A319;70,0
A20N;74,0
B788;228,0
A21N;91,0
A21N;94,0
A21N;91,0
A321;89,0
B789;253,0
A321;89,0
A20N;74,0
A320;77,0
A321;89,0
B738;80,0
A321;89,0
A321;89,0
A321;89,0
A320;79,0
C560;9,0
A321;89,0
A321;89,0
A320;77,0
H60;10,0
B39M;74,0
B735;53,0
A320;79,0
A321;89,0
A320;77,0
B407;2,5
A321;89,0
A320;78,0
A21N;94,0
A320;79,0
A320;79,0
G280;18,0
A321;89,0
A320;78,0
A320;77,0
B77L;348,0
A321;89,0
BE20;5,68
A320;79,0
A320;77,0
A321;89,0
A321;89,0
A320;78,0
B788;228,0
B407;2,5
C550;7,0
A320;77,0
PC12;4,4
A320;77,0
B763;187,0
A21N;91,0
A321;91,0
A321;89,0
A321;89,0
A21N;94,0
A320;78,0
A109;3,0
A320;79,0
A21N;94,0
A21N;94,0
B738;80,0
A321;89,0
A320;77,0
A321;91,0
B789;253,0
A320;79,0
A321;89,0
A321;89,0
A20N;74,0
A20N;74,0
A321;89,0
A320;79,0
A320;79,0
A320;79,0
A320;77,0
A321;89,0
B763;187,0
A320;78,0
A320;77,0
A320;77,0
A20N;77,0
A321;89,0
A321;89,0
A321;91,0
A321;89,0
A321;89,0
A21N;91,0
A321;89,0
A21N;94,0
A321;91,0
B200;5,68
B788;228,0
A321;89,0
A320;77,0
B789;253,0
A321;89,0
A320;77,0
A21N;94,0
A321;89,0
A320;77,0
A320;77,0
A321;91,0
A21N;94,0
A321;89,0
A21N;91,0
A321;89,0
A321;89,0
A320;77,0
A21N;91,0
A320;79,0
B789;248,0
A321;89,0
C550;7,0
A321;89,0
PAY2;4,09
DHC6;5,675
B789;253,0
A321;89,0
A320;79,0
A320;77,0
A321;89,0
A320;79,0
A321;89,0
A20N;79,0
A320;79,0
A321;89,0
A321;89,0
A20N;77,0
A20N;74,0
A320;77,0
A321;91,0
A320;78,0
A21N;94,0
A321;89,0
A21N;94,0
A20N;74,0
A320;77,0
A320;79,0
A320;77,0
A321;89,0
A321;89,0
A321;89,0
A321;89,0
A320;77,0
E190;52,0
A321;89,0
A321;89,0
A320;79,0
B789;253,0
B789;253,0
A320;78,0
A320;77,0
A321;89,0
B788;228,0
A21N;91,0
B789;253,0
A21N;91,0
A321;89,0
A321;89,0
A21N;94,0
A320;79,0
A320;79,0
A320;77,0
B763;187,0
A320;79,0
A320;77,0
A321;89,0
A320;77,0
A20N;79,0
A321;89,0
E190;52,0
A321;89,0
B789;253,0
A320;77,0
A321;89,0
A320;77,0
A20N;74,0
A320;79,0
A320;77,0
B763;181,0
A320;77,0
A320;77,0
E120;45,0
A359;272,0
A320;77,0
A321;89,0
LJ35;8,0
A321;91,0
A321;89,0
A320;79,0
A321;89,0
A321;89,0
A321;89,0
B763;187,0
A320;79,0
A321;89,0
A320;78,0
A20N;74,0
B763;187,0
A320;79,0
A321;89,0
A320;77,0
A359;275,0
A320;77,0
B37M;82,0
A320;77,0
A321;89,0
A320;77,0
A21N;91,0
A321;89,0
A321;89,0
A321;89,0
A321;89,0
E120;45,0
A321;91,0
B763;187,0
A320;79,0
A321;89,0
A21N;94,0
A321;89,0
A20N;74,0
A321;89,0
A320;79,0
A21N;94,0
A320;77,0
B788;228,0
A321;89,0
B789;253,0
A321;89,0
A321;89,0
B763;187,0
A321;89,0
A321;89,0
B789;253,0
A20N;74,0
A321;89,0
A321;89,0
B200;5,675
A321;89,0
A320;77,0
BK17;3,58
C550;7,0
A320;78,0
A321;89,0
A321;89,0
A320;79,0
B200;5,675
A320;77,0
A21N;94,0
A21N;94,0
PC12;4,4
A321;89,0
A321;89,0
A320;79,0
A320;77,0
A320;77,0
A321;89,0
B789;253,0
A320;77,0
A320;77,0
A321;89,0
B789;253,0
A321;89,0
A320;79,0
B789;253,0
B735;53,0
A321;89,0
A320;77,0
BK17;3,58
A321;89,0
B789;253,0
A321;89,0
A321;89,0
A320;77,0
A320;77,0
A320;77,0
B789;253,0
B738;80,0
A320;77,0
A320;79,0
A321;91,0
B763;187,0
A320;77,0
A320;79,0
B789;253,0
A321;89,0
A321;89,0
A20N;74,0
C550;7,0
B789;248,0
B788;228,0
A321;89,0
A320;77,0
A320;79,0
A320;77,0
A359;272,0
A321;89,0
B763;187,0
A321;89,0
A20N;77,0
A321;89,0
A320;77,0
PAY2;4,31
A359;275,0
A321;89,0
A321;91,0
B738;80,0
A321;89,0
G150;12,0
A320;77,0
A320;77,0
B789;253,0
A321;89,0
A321;89,0
B788;228,0
A321;89,0
A320;79,0
B788;198,0
A321;89,0
A320;77,0
A320;79,0
A320;78,0
A321;89,0
A21N;94,0
A321;89,0
A359;275,0
A321;89,0
A320;77,0
A320;77,0
A330;233,0
B788;228,0
B788;228,0
A320;77,0
A321;89,0
B789;253,0
A321;89,0
A320;77,0
A21N;94,0
A21N;94,0
A21N;91,0
A320;77,0
B789;253,0
A320;77,0
A320;77,0
A320;78,0
A320;79,0
B789;253,0
A21N;94,0
B738;79,0
A320;77,0
A321;91,0
A20N;74,0
A21N;94,0
A320;77,0
A320;79,0
A21N;91,0
A321;89,0
A321;89,0
A21N;91,0
A321;89,0
A321;89,0
B37M;82,0
A320;77,0
A320;79,0
A320;77,0
A320;78,0
A321;89,0
A320;77,0
B788;228,0
A321;89,0
A320;77,0
A321;89,0
A320;79,0
A320;79,0
A330;233,0
B39M;88,0
B763;187,0
B738;79,0
A321;91,0
A320;77,0
PAY2;4,31
A321;89,0
B789;253,0
A21N;94,0
A321;89,0
A321;89,0
B738;79,0
B789;253,0
B744;397,0
A321;89,0
A21N;94,0
A320;79,0
A21N;94,0
A320;77,0
A320;79,0
A319;70,0
B788;228,0
A320;79,0
A320;79,0
A321;89,0
A321;89,0
A21N;94,0
A320;79,0
A320;79,0
B789;253,0
A321;91,0
A321;89,0
A359;275,0
A320;79,0
A320;77,0
B788;228,0
A20N;77,0
A20N;74,0
B789;253,0
A321;89,0
B738;79,0
B788;228,0
A21N;89,0
B744;397,0
A321;89,0
B789;253,0
A21N;91,0
A21N;91,0
A320;77,0
A332;233,0
A321;89,0
B200;5,675
A320;79,0
A321;89,0
A321;89,0
A321;89,0
A321;89,0
A320;77,0
A320;78,0
A321;89,0
A320;77,0
A21N;94,0
A21N;89,0
A320;79,0
A320;77,0
A321;89,0
A20N;74,0
A320;79,0
A321;89,0
A359;280,0
A320;77,0
A21N;94,0
A320;77,0
B789;253,0
GL5T;45,0
A320;77,0
A321;89,0
A319;70,0
A320;79,0
B789;253,0
B789;253,0
B200;5,68
A359;275,0
B788;228,0
A321;89,0
A320;77,0
A21N;91,0
A320;79,0
A320;77,0
A21N;94,0
A320;77,0
A320;77,0
A321;89,0
PC12;4,4
B350;8,0
A320;79,0
PAY2;4,09
A320;77,0
C750;17,0
A321;91,0
A320;77,0
A321;89,0
B39M;88,0
A20N;74,0
A21N;94,0
A321;89,0
B738;80,0
A321;89,0
A20N;74,0
A321;91,0
A332;233,0
A320;77,0
A21N;94,0
A320;76,0
A321;89,0
A320;77,0
A321;89,0
A320;79,0
A21N;94,0
A320;79,0
A321;89,0
A320;77,0
A21N;94,0
A320;79,0
B744;397,0
A320;79,0
A321;89,0
A320;77,0
A20N;74,0
A320;77,0
A20N;77,0
A320;77,0
A320;77,0
A21N;91,0
A21N;94,0
A321;89,0
A321;89,0
PAY2;4,09
B738;80,0
A321;91,0
A321;89,0
A320;77,0
B788;228,0
A20N;74,0
B789;253,0
A320;79,0
A321;89,0
B735;53,0
B788;228,0
A321;89,0
A320;76,0
B735;53,0
A321;89,0
A21N;94,0
A320;77,0
A321;89,0
B789;253,0
A320;79,0
A21N;94,0
A320;79,0
A320;77,0
A320;77,0
A321;91,0
A320;77,0
500S;3,06
A321;89,0
A320;77,0
B788;228,0
A321;89,0
A20N;77,0
A320;77,0
A320;77,0
A321;89,0
A21N;94,0
A321;91,0
A321;89,0
A320;77,0
A321;89,0
B744;397,0
A21N;94,0
A321;89,0
A20N;74,0
A321;89,0
A320;79,0
A320;79,0
A21N;94,0
A321;89,0
PAY2;3,95
A320;80,0
A320;79,0
A321;89,0
A320;77,0
A320;77,0
B738;80,0
A321;89,0
A321;89,0
A321;89,0
A320;79,0
A320;77,0
A321;89,0
PAY2;4,09
B789;253,0
A321;91,0
A321;89,0
A321;91,0
A321;89,0
A320;77,0
A320;79,0
A320;77,0
B788;228,0
A21N;94,0
B788;228,0
A320;77,0
A21N;94,0
A21N;94,0
A20N;74,0
A321;89,0
A320;79,0
B789;253,0
A320;77,0
A321;89,0
A21N;91,0
A321;89,0
B738;80,0
A320;79,0
A321;89,0
A20N;74,0
A320;79,0
A320;77,0
A320;78,0
A321;89,0
A321;89,0
A320;80,0
A320;79,0
A320;77,0
B789;253,0
B200;5,675
A320;79,0
A321;91,0
A321;89,0
A359;272,0
A320;77,0
A320;79,0
A320;77,0
A21N;94,0
A321;89,0
A20N;74,0
A321;89,0
A321;89,0
A320;77,0
A320;79,0
A321;89,0
A21N;94,0
A321;89,0
A320;79,0
B39M;89,0
A321;89,0
A320;77,0
A320;77,0
A321;89,0
A321;89,0
A320;78,0
A359;275,0
A321;89,0
A321;91,0
B767;187,0
A20N;74,0
B200;5,675
A320;77,0
A321;89,0
A20N;77,0
A321;91,0
PAY2;4,3
A320;77,0
A321;89,0
A320;77,0
B200;5,68
A321;89,0
C206;1,63
C750;17,0
A321;89,0
A320;77,0
A321;89,0
A321;89,0
PC12;4,4
B788;228,0
C206;1,63
A21N;94,0
A21N;91,0
A21N;94,0
C206;1,63
A320;77,0
A320;79,0
B789;253,0
A320;79,0
A321;89,0
B200;5,68
A320;79,0
A320;77,0
A321;89,0
B789;253,0
A20N;74,0
A320;77,0
A321;89,0
B350;8,0
A20N;74,0
BK17;3,58
A21N;94,0
A321;89,0
A321;89,0
A320;77,0
A321;91,0
A320;79,0
A21N;94,0
B789;253,0
PAY2;3,95
B767;187,0
B738;80,0
A321;89,0
A321;89,0
BK17;3,58
A321;89,0
A320;77,0
FA7X;32,0
A320;77,0
A321;89,0
A21N;94,0
A321;89,0
A320;79,0
PAY2;4,09
A320;77,0
A320;77,0
A320;77,0
A21N;94,0
A320;77,0
A321;89,0
B789;253,0
A321;89,0
B789;253,0
A321;89,0
B789;253,0
A21N;94,0
A320;77,0
B738;80,0
PAY2;4,09
A321;89,0
A321;89,0
A321;89,0
A320;77,0
A320;77,0
A321;89,0
B788;228,0
A321;89,0
B763;184,0
A320;77,0
A359;272,0
A320;79,0
A321;89,0
A320;77,0
A20N;74,0
A320;77,0
A320;77,0
A359;275,0
A321;89,0
A321;89,0
B788;228,0
A320;79,0
A320;77,0
A321;89,0
A320;77,0
B789;253,0
A321;89,0
A320;79,0
A320;79,0
A20N;74,0
A321;89,0
A320;77,0
B788;228,0
A320;79,0
A321;91,0
A21N;89,0
A320;77,0
A359;280,0
A320;77,0
A321;89,0
B763;187,0
B763;184,0
A320;77,0
A320;79,0
B789;253,0
A21N;94,0
A321;89,0
A321;91,0
B788;228,0
A20N;77,0
A321;89,0
A21N;91,0
A320;77,0
A320;77,0
A21N;94,0
A320;77,0
A320;78,0
B789;253,0
A21N;94,0
A321;89,0
A321;91,0
A320;77,0
B39M;88,0
A20N;74,0
A321;89,0
B39M;89,0
B738;79,0
A320;79,0
A21N;91,0
A21N;94,0
A21N;91,0
A320;79,0
A21N;89,0
B763;187,0
A321;91,0
A320;77,0
A20N;77,0
A321;89,0
A321;89,0
A321;89,0
B763;185,0
B739;88,0
A320;77,0
A320;77,0
B39M;88,0
B738;79,0
A320;79,0
A321;89,0
A321;91,0
A321;89,0
A321;89,0
B763;187,0
A321;89,0
B200;5,675
A321;89,0
A320;77,0
A320;77,0
B789;253,0
B789;253,0
B788;228,0
A21N;94,0
A20N;79,0
A320;77,0
PAY2;4,31
B738;79,0
A321;91,0
B763;185,0
A321;89,0
A320;80,0
A321;89,0
A20N;74,0
A21N;94,0
A319;70,0
PAY2;3,95
A320;78,0
A321;89,0
A320;77,0
B763;187,0
A320;78,0
B789;253,0
A21N;94,0
B788;228,0
A320;77,0
PAY2;3,95
A21N;91,0
A320;79,0
A321;89,0
A20N;77,0
A321;89,0
A320;79,0
A321;89,0
B789;253,0
A321;89,0
A320;78,0
PAY2;3,95
A320;80,0
A321;91,0
A21N;91,0
A321;89,0
A320;77,0
GLEX;45,0
A320;79,0
B738;79,0
A320;77,0
A321;89,0
B788;228,0
B788;228,0
A320;77,0
B789;253,0
B738;80,0
A321;89,0
A321;89,0
A321;89,0
A321;89,0
PAY2;4,09
A330;233,0
A21N;94,0
A321;89,0
A320;77,0
A321;89,0
A320;79,0
A320;77,0
A320;78,0
A321;89,0
B789;253,0
A321;91,0
A21N;91,0
A320;77,0
A320;79,0
A320;79,0
A20N;74,0
A21N;94,0
A321;89,0
B738;80,0
A321;89,0
A321;89,0
A321;89,0
A320;77,0
A320;77,0
A320;77,0
A320;77,0
A20N;74,0
A321;89,0
A319;70,0
A321;91,0
A321;89,0
A359;268,0
PAY2;4,3
A320;77,0
A320;79,0
A321;89,0
A20N;79,0
A320;74,0
A321;89,0
A320;77,0
B789;253,0
A320;77,0
A320;77,0
PAY2;4,3
B789;253,0
A321;89,0
A320;77,0
A21N;94,0
B789;253,0
A320;77,0
A20N;74,0
A320;77,0
A320;77,0
A321;89,0
A320;78,0
A21N;94,0
A320;79,0
A320;79,0
A21N;91,0
A330;233,0
A321;89,0
B739;88,0
A321;91,0
A321;89,0
A321;89,0
A320;77,0
A321;89,0
A321;89,0
A321;89,0
A320;77,0
PAY2;4,3
A320;79,0
A21N;94,0
A321;89,0
A21N;79,0
A20N;74,0
A20N;77,0
A320;78,0
A20N;74,0
A21N;94,0
A320;78,0
A321;89,0
PAY2;4,09
A21N;94,0
UH1;0,0
UH1;0,0
UH1;0,0
B763;187,0
A320;77,0
A320;79,0
A320;79,0
A321;89,0
A21N;91,0
A320;77,0
A321;89,0
A21N;94,0
A321;89,0
A21N;94,0
A320;77,0
A20N;74,0
DHC6;5,6
A321;89,0
B788;228,0
A321;89,0
A321;89,0
A321;89,0
A320;79,0
B300;8,0
A320;77,0
A21N;79,0
A320;79,0
A20N;77,0
A320;77,0
A20N;74,0
A20N;74,0
B789;253,0
B789;253,0
A320;77,0
A321;89,0
A321;89,0
A321;89,0
A321;89,0
A321;89,0
A21N;91,0
A321;89,0
A320;78,0
B748;448,0
A320;77,0
A320;77,0
A21N;89,0
A21N;94,0
B788;228,0
A321;89,0
A321;89,0
A320;77,0
A320;77,0
A320;79,0
A320;77,0
A320;77,0
A320;79,0
B763;187,0
A321;89,0
PA31;4,09
A320;79,0
A321;89,0
A321;89,0
A321;89,0
A321;89,0
B763;187,0
A320;77,0
B789;248,0
A320;74,0
A320;77,0
A21N;91,0
B200;5,675
A21N;94,0
A21N;91,0
A320;77,0
A320;77,0
A320;79,0
A320;79,0
A320;78,0
A321;89,0
A20N;77,0
B200;5,68
A109;3,0
A321;89,0
A21N;91,0
A321;89,0
A321;89,0
A320;77,0
A320;79,0
PAY2;3,95
A21N;89,0
A320;77,0
A320;77,0
A20N;74,0
B788;228,0
A320;79,0
A321;89,0
A321;89,0
A320;77,0
A320;77,0
A321;89,0
B788;228,0
B789;253,0
A21N;94,0
A321;89,0
B789;253,0
A21N;91,0
A320;79,0
A320;77,0
A320;77,0
A320;78,0
A320;79,0
A21N;91,0
A321;89,0
A321;89,0
PAY2;3,95
A321;89,0
A21N;94,0
A320;79,0
A320;77,0
A21N;94,0
G150;12,0
A320;79,0
A321;89,0
A321;89,0
A321;89,0
C525;5,67
B789;253,0
A320;77,0
A320;77,0
A321;89,0
B748;448,0
A20N;77,0
A20N;79,0
B735;53,0
A320;79,0
A321;89,0
A321;89,0
A321;89,0
A320;77,0
C206;1,64
A320;79,0
A21N;94,0
A321;89,0
A21N;91,0
A20N;74,0
A321;89,0
A359;272,0
A321;89,0
A20N;74,0
A20N;74,0
A321;89,0
A320;77,0
B763;187,0
A321;91,0
PA31;4,09
A321;89,0
A321;89,0
PAY2;4,31
A321;89,0
B739;88,0
A320;77,0
A321;89,0
B738;80,0
A321;91,0
A320;78,0
A321;89,0
A320;77,0
A320;79,0
A321;89,0
A321;89,0
A359;275,0
A321;89,0
A321;89,0
A320;79,0
A321;89,0
A320;77,0
A20N;74,0
A321;89,0
A320;77,0
A320;77,0
A320;77,0
B200;5,675
C750;17,0
A21N;94,0
A21N;94,0
B789;253,0
A321;91,0
B789;253,0
PC12;4,4
A320;78,0
A20N;74,0
A321;89,0
A320;77,0
A21N;94,0
A321;89,0
A321;89,0
A320;77,0
A320;77,0
A20N;79,0
B789;253,0
A321;89,0
C750;17,0
A320;77,0
A321;89,0
A321;89,0
A321;89,0
B788;228,0
PA28;1,36
A321;89,0
A320;77,0
A320;77,0
B738;80,0
A320;78,0
A321;89,0
A320;77,0
A320;79,0
A321;89,0
A321;91,0
A321;91,0
A321;89,0
BE20;5,68
A320;79,0
A321;89,0
B733;0,0
C206;1,64
PAY2;4,09
A320;78,0
C130;0,0
A320;79,0
B407;2,5
D228;6,0
B407;2,5
A321;89,0
A321;89,0
A320;77,0
A321;89,0
A321;89,0
A21N;94,0
A21N;94,0
A320;77,0
A321;91,0
B733;0,0
PA28;1,36
A320;77,0
A20N;74,0
B789;253,0
A321;89,0
A320;79,0
A321;89,0
B789;253,0
A320;79,0
A321;89,0
D228;6,0
PAY2;4,31
A321;89,0
A320;74,0
B789;253,0
A320;79,0
A320;77,0
B788;228,0
A21N;94,0
A321;89,0
A321;89,0
A321;89,0
B763;187,0
A321;89,0
PAY2;4,09
A321;89,0
A320;77,0
A359;272,0
B744;397,0
A321;89,0
A321;89,0
A321;91,0
A320;79,0
A320;77,0
A320;79,0
B789;248,0
B788;228,0
A320;79,0
A321;89,0
A320;77,0
A359;275,0
A321;89,0
B788;228,0
B789;253,0
A321;89,0
A321;89,0
A320;77,0
A321;89,0
B789;253,0
A20N;74,0
A320;77,0
A320;77,0
A359;268,0
A320;77,0
B789;253,0
A320;77,0
B763;187,0
A21N;94,0
B788;228,0
A320;79,0
A20N;74,0
A321;89,0
A321;89,0
A321;89,0
A321;89,0
A320;77,0
A320;77,0
A21N;91,0
B789;253,0
A21N;91,0
A321;89,0
A21N;91,0
B739;88,0
A320;77,0
B738;80,0
B789;253,0
A320;79,0
A320;78,0
A21N;94,0
A321;89,0
A320;79,0
A321;91,0
A21N;94,0
A321;89,0
A21N;94,0
A321;89,0
B789;248,0
A320;78,0
A320;77,0
A320;77,0
A21N;94,0
A321;89,0
A321;89,0
A321;89,0
A321;89,0
B744;397,0
B77L;348,0
A320;77,0
A320;77,0
A321;91,0
A321;89,0
B38M;71,0
A321;89,0
B763;185,0
B788;228,0
A320;77,0
BE20;5,36
A320;79,0
A21N;94,0
A320;79,0
PAY2;3,95
A320;77,0
B739;88,0
B738;80,0
A320;77,0
A321;89,0
C130;0,0
B38M;71,0
B789;248,0
B763;185,0
A321;89,0
B200;5,675
A21N;94,0
A321;89,0
B744;397,0
B789;253,0
A321;89,0
C525;4,73
B788;228,0
A321;89,0
A321;89,0
A320;77,0
B763;187,0
A21N;94,0
A320;79,0
B738;79,0
A321;89,0
A321;89,0
A320;79,0
B738;79,0
A320;77,0
B789;253,0
A321;89,0
B77L;348,0
A321;89,0
A320;79,0
A320;77,0
A319;70,0
A320;74,0
A20N;74,0
A321;89,0
A320;77,0
B788;228,0
A320;77,0
A21N;94,0
A359;275,0
A321;89,0
A320;78,0
A320;77,0
A320;77,0
A320;79,0
A320;77,0
A320;79,0
B738;79,0
A320;78,0
A320;79,0
B789;253,0
A330;233,0
A320;77,0
A320;78,0
B744;397,0
PAY2;4,31
B738;79,0
PAY2;4,09
B788;228,0
A320;77,0
A321;89,0
B788;228,0
A321;89,0
A21N;91,0
A320;79,0
A321;89,0
A21N;91,0
A320;79,0
A320;77,0
B789;253,0
A320;77,0
A320;79,0
A20N;74,0
A320;77,0
A321;89,0
A321;89,0
A21N;91,0
A320;79,0
A321;89,0
A321;89,0
A321;89,0
A321;91,0
A332;230,0
A321;89,0
PAY2;4,31
A20N;74,0
A320;77,0
A321;89,0
A321;89,0
A320;77,0
A321;89,0
A21N;94,0
A321;89,0
A21N;94,0
A320;79,0
A320;79,0
A321;89,0
A320;77,0
A321;89,0
A321;89,0
A359;275,0
A321;89,0
A320;77,0
A321;91,0
A320;77,0
A321;89,0
A319;70,0
A359;280,0
A320;77,0
A21N;94,0
A320;79,0
A321;89,0
A330;233,0
A320;77,0
A321;91,0
A20N;74,0
B789;253,0
A321;89,0
A21N;91,0
A20N;74,0
PAY2;4,09
B788;228,0
A320;74,0
A321;89,0
A320;77,0
B300;8,0
A321;89,0
A21N;94,0
A320;77,0
B739;88,0
A320;77,0
A320;77,0
A320;79,0
A321;89,0
B738;80,0
A320;77,0
B763;181,0
A321;89,0
A320;78,0
A321;89,0
A320;77,0
C550;7,0
A321;89,0
A320;79,0
A320;79,0
A321;89,0
A21N;89,0
A332;230,0
A321;89,0
A320;79,0
A321;89,0
RJ85;44,0
A320;77,0
A320;77,0
A321;89,0
A320;77,0
A21N;94,0
A20N;74,0
RJ85;44,0
A320;77,0
A21N;94,0
A320;78,0
B200;5,675
A21N;94,0
A320;77,0
A320;78,0
A320;77,0
A321;89,0
RJ1H;46,0
A321;89,0
B738;80,0
A320;74,0
A320;77,0
A21N;94,0
B788;228,0
A321;89,0
A320;77,0
G150;12,0
A320;79,0
A320;79,0
A320;79,0
A321;89,0
A321;89,0
A320;79,0
